  Button.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(7,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(7,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(38,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(38,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Button.cpp(38,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  ClickEventCanceller.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\ClickEventCanceller.cpp(23,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\ClickEventCanceller.cpp(23,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\ClickEventCanceller.cpp(23,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  ListObject.cpp
  Panel.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(22,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(22,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(22,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(33,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\highlevel\Panel.cpp(33,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  SHADER.cpp
  TEXT.cpp
  TEXTURE.cpp
  VAO.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\VAO.cpp(6,32): warning C4018: '<': signed/unsigned mismatch
  WINDOW.cpp
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(126,16): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(133,21): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(195,32): warning C4018: '<=': signed/unsigned mismatch
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(220,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(221,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(239,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(240,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(241,43): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(246,47): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(247,47): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(248,47): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(321,67): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Visual Studio\Projects\OPENGL_PROJECT\includes\lowlevel\WINDOW.cpp(321,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Generating Code...
     Creating library D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\OPENGL_PROJECT.lib and object D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\OPENGL_PROJECT.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
freetype.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(bdf.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(cff.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1cid.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgzip.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftlzw.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pcf.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pfr.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psaux.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pshinter.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(psmodule.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psmodule.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(raster.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(sfnt.obj) : warning LNK4099: PDB '' was not found with 'freetype.lib(sfnt.obj)' or at ''; linking object as if no debug info
freetype.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(smooth.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(truetype.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type42.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(winfnt.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
freetype.lib(ftdebug.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftdebug.obj)' or at 'D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\freetype.pdb'; linking object as if no debug info
  OPENGL_PROJECT.vcxproj -> D:\Visual Studio\Projects\OPENGL_PROJECT\x64\Debug\OPENGL_PROJECT.exe
